1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.984477,0.98294,0.986069,1.01345,0.982571,1.00744,1.00868,1.02725,0.987868,0.998524,0.992309,0.991757,0.981097,1.00564,1.00348,0.996853,1.01502,0.991086,0.991875,1.02138,0.985723,0.980637,1.00229,0.988638,0.999557,1.00922,0.990728,0.990576
0.977156,0.979446,0.984903,1.00562,0.987127,1.02102,1.01694,1.02073,1.01011,0.997748,0.995357,0.997231,0.98492,1.00848,0.989786,1.00196,1.00114,0.992283,0.979614,0.998259,1.01197,0.985024,1.0063,0.981351,0.989074,0.999846,0.992876,0.980008
0.983467,0.972448,0.989161,1.00366,0.974201,1.03241,1.00864,1.00648,1.00018,0.981258,0.980649,1.0033,0.980025,1.01633,0.986492,0.988165,1.00071,0.992732,0.964792,1.03073,1.01275,0.980645,1.00462,0.966684,0.984944,0.992112,0.985952,0.965647
0.975744,1.01135,0.978986,1.00293,0.976134,1.05531,1.01456,1.00717,1.01444,0.968915,0.967301,0.986222,0.987067,1.02579,0.982682,0.976528,0.986387,0.982762,0.969841,1.03388,1.00426,0.991074,1.00155,0.968553,1.00202,0.992843,0.994276,0.971211
0.965882,1.01396,0.969646,1.00427,0.972398,1.04536,1.03405,0.991349,1.02827,0.95396,0.961212,0.973453,0.966132,1.02055,0.968313,0.9867,0.978725,0.975019,0.982866,1.02811,1.00164,1.01064,0.977895,0.991196,1.01728,1.0144,1.00841,0.957507
0.968535,1.01916,0.976076,1.00193,0.956705,1.03756,1.04686,0.988741,1.02828,0.949394,0.963661,0.986445,0.948232,1.02007,0.954284,0.994323,0.95674,0.988079,0.99541,1.02202,0.990922,0.995719,0.968312,0.986836,1.06493,1.02188,0.997862,0.957326
0.967819,1.01924,0.981147,1.05251,0.947366,1.03927,1.03082,0.970841,1.04585,0.958629,0.952358,0.976989,0.923846,0.991893,0.945027,1.01063,0.960217,0.998722,0.988962,1.01186,0.982826,0.987125,0.971535,1.00172,1.06305,1.02027,1.01312,0.968136
0.975139,1.0222,0.996433,1.04516,0.937905,1.05905,1.02787,0.964957,1.05158,0.978984,0.961551,0.980673,0.947508,0.987616,0.932826,1.00755,0.966853,0.989839,0.982276,0.995793,0.983313,1.01396,0.974937,0.993504,1.06671,1.00554,1.01578,0.948449
0.97273,1.02819,1.00585,1.04317,0.936184,1.06203,1.01748,0.972031,1.04824,0.982963,0.941168,0.980777,0.969459,0.994119,0.933643,1.02293,0.963438,0.999044,0.969798,1.0038,0.984612,1.01604,0.957356,0.981577,1.08054,0.98654,1.0184,0.931528
0.985313,1.04417,1.00855,1.0448,0.953347,1.05846,1.00529,0.968035,1.04274,0.992511,0.929103,0.984165,0.979354,0.984571,0.952714,1.01873,0.963153,1.01039,0.953301,1.03325,0.987567,1.01165,0.950286,0.977472,1.052,0.987106,1.04034,0.935841
0.989746,1.04908,0.990996,1.04907,0.94798,1.06919,1.01519,0.949935,1.05446,0.993458,0.920918,0.978531,0.965482,0.981694,0.955368,1.03047,0.961889,1.03402,0.939505,1.06359,0.979201,1.00128,0.94362,0.979866,1.03811,0.988155,1.03866,0.956055
0.999254,1.06693,0.996078,1.03714,0.942736,1.07513,1.04151,0.951088,1.05924,0.989483,0.913589,0.987774,0.966511,0.995479,0.965497,1.02437,0.958331,1.03244,0.935139,1.08751,0.998679,1.01379,0.927687,0.96322,1.02786,0.990041,1.02647,0.950163
1.02233,1.05412,0.994145,1.05912,0.92927,1.07346,1.04695,0.932815,1.05615,1.00059,0.919241,0.993272,0.97669,0.991272,0.992314,1.00912,0.985,1.04438,0.92936,1.12966,1.01352,1.0178,0.924128,0.958472,1.02546,0.982816,1.0102,0.956454
1.0133,1.05086,0.973797,1.06131,0.957843,1.06878,1.05496,0.928022,1.03318,0.993553,0.924679,1.01884,0.972267,1.00044,0.991856,1.01053,1.00393,1.04607,0.948355,1.14176,1.02301,1.03668,0.909062,0.942899,1.04423,0.9782,1.00252,0.940102
1.01075,1.03516,0.977369,1.05234,0.960867,1.06614,1.0526,0.91545,1.06156,1.00264,0.912832,1.01248,0.971719,1.00153,0.986505,1.01153,1.00432,1.04194,0.945973,1.17132,1.01597,1.01945,0.899756,0.944631,1.02573,0.973945,0.988175,0.957879
1.02422,1.0222,0.967866,1.05827,0.940559,1.07594,1.07383,0.897486,1.06658,1.00413,0.937032,1.01091,0.954312,1.01616,0.974462,1.00726,1.02227,1.08633,0.949612,1.20574,0.999365,1.05185,0.885153,0.934493,1.01828,0.988179,0.976421,0.957497
1.01144,1.04115,1.00223,1.06163,0.960828,1.05264,1.06371,0.91306,1.09094,1.01093,0.934655,1.00614,0.96905,1.03169,0.96631,1.00242,1.06106,1.09921,0.961155,1.21203,1.03095,1.06631,0.891374,0.916186,1.02646,0.996995,0.970605,0.964539
1.00013,1.02255,1.02513,1.03773,0.958877,1.04891,1.05197,0.902511,1.10009,1.02198,0.947986,1.00268,0.954031,1.0338,0.960145,1.01352,1.09474,1.10153,0.951476,1.24424,1.00894,1.09066,0.901436,0.92727,1.0321,1.0097,0.992326,0.955909
0.995161,1.02231,1.02178,1.03769,0.955367,1.03641,1.03436,0.8954,1.10173,1.02457,0.942471,1.00152,0.950254,1.01809,0.963196,0.989654,1.0964,1.08519,0.946331,1.23718,1.01189,1.11744,0.89057,0.902458,1.02244,0.994435,0.990225,0.952229
0.999457,1.01515,1.02869,1.01662,0.97313,1.04101,1.03281,0.891485,1.09966,1.03101,0.927885,1.00142,0.945185,1.0058,0.988418,0.994435,1.11899,1.10071,0.936261,1.2591,1.0098,1.13469,0.890497,0.891081,1.03207,0.981845,0.979144,0.967792
0.982769,1.02441,1.04041,1.01188,0.966635,1.02325,1.02713,0.881536,1.08494,1.04412,0.928022,1.00415,0.936967,1.00833,1.01551,0.991163,1.10781,1.10913,0.926969,1.2393,1.01543,1.15307,0.892091,0.888621,1.047,0.978473,0.970563,0.981291
0.992366,1.00793,1.0494,0.994967,0.982988,1.01592,1.0439,0.893365,1.07454,1.03756,0.913648,1.0187,0.933215,0.996687,1.00562,0.986386,1.11441,1.11633,0.914625,1.22762,1.01398,1.13944,0.8908,0.881603,1.08377,1.01248,0.967352,0.978131
0.991291,0.986334,1.06935,0.990096,0.997303,1.01281,1.03121,0.898935,1.07409,1.04514,0.915581,1.02208,0.923554,1.00052,1.03003,0.981866,1.12937,1.12044,0.917366,1.23979,1.01179,1.13297,0.911901,0.882663,1.07525,1.03025,0.97623,0.976275
0.979339,0.992096,1.06567,0.983033,1.00396,1.04384,1.02979,0.918766,1.06307,1.0308,0.914787,1.00913,0.929924,0.99283,1.02893,0.969093,1.14906,1.13492,0.914589,1.22798,1.00607,1.1189,0.917443,0.870473,1.07794,1.01712,0.972465,0.988486
0.968677,0.995033,1.06557,0.981381,1.00135,1.04874,1.03044,0.905924,1.06748,1.04087,0.932439,1.00962,0.934222,0.991887,1.03519,0.965748,1.15192,1.1321,0.891369,1.2197,1.00027,1.1287,0.923866,0.863971,1.07243,1.03156,0.969413,0.987157
0.95738,0.990466,1.06921,0.990808,0.989351,1.05568,1.03286,0.913246,1.04753,1.03105,0.917667,1.00801,0.925497,0.973013,1.0382,0.951772,1.14679,1.12167,0.901477,1.24464,1.0061,1.128,0.915862,0.848854,1.05874,1.0349,0.960151,0.986797
0.947938,1.00782,1.04816,0.979472,0.978339,1.04212,1.02877,0.916062,1.0401,1.01502,0.922168,0.995268,0.91046,0.959152,1.0383,0.938567,1.1357,1.10788,0.902714,1.26077,1.00073,1.12533,0.905426,0.86032,1.05209,1.02038,0.950826,0.975791
0.948633,1.0333,1.03902,0.961425,0.98731,1.03744,1.02687,0.907839,1.01957,0.996232,0.928694,0.977277,0.91668,0.94668,1.03149,0.92442,1.11959,1.1062,0.903612,1.25805,0.986949,1.14313,0.902059,0.857385,1.06898,1.04328,0.942128,0.963813
0.931749,1.02396,1.04762,0.958663,0.980172,1.04732,1.02663,0.884539,1.00733,0.990566,0.95546,0.980267,0.944986,0.971777,1.00818,0.907702,1.12491,1.11501,0.906315,1.26314,0.971755,1.14661,0.904414,0.855262,1.07557,1.04584,0.944469,0.956392
0.923751,1.00965,1.0367,0.968158,0.975307,1.07441,1.0423,0.89674,0.994012,0.984591,0.944102,0.964006,0.97252,0.969969,0.999209,0.89836,1.14437,1.12988,0.91987,1.28818,1.0131,1.17917,0.930144,0.8551,1.08953,1.05064,0.941005,0.955751
0.942643,1.00928,1.0196,0.955269,1.00003,1.0662,1.05791,0.881228,0.987452,0.973049,0.92679,0.972918,0.98001,0.957957,1.03278,0.89042,1.14287,1.12957,0.911422,1.30238,1.02792,1.19348,0.921941,0.839298,1.0773,1.04635,0.951688,0.971837
0.968235,0.996344,1.01775,0.936013,0.996101,1.07724,1.05067,0.883993,0.973956,0.981893,0.92799,0.95892,0.994307,0.974081,1.01997,0.888269,1.13166,1.13981,0.906847,1.31574,1.01593,1.1872,0.934513,0.825345,1.09387,1.05283,0.948502,0.957802
0.97112,0.99901,0.998255,0.924939,0.989134,1.0847,1.06045,0.893275,0.965539,0.989872,0.927336,0.958982,0.990657,0.961261,1.01719,0.881112,1.12078,1.14355,0.904928,1.31353,1.03447,1.18631,0.928269,0.824016,1.07935,1.04948,0.943967,0.964284
0.998211,1.01447,0.975055,0.925743,1.007,1.0993,1.06112,0.88281,0.96174,0.984723,0.923252,0.960698,0.990845,0.950085,1.00614,0.882782,1.11267,1.14588,0.901126,1.34476,1.04674,1.17118,0.920354,0.81412,1.06205,1.04261,0.946544,0.957835
1.01508,1.00609,0.959546,0.922243,1.00018,1.08924,1.05326,0.896764,0.957171,0.991733,0.919927,0.957695,0.988822,0.938351,0.9952,0.880751,1.11863,1.14326,0.891897,1.36666,1.04614,1.15659,0.934556,0.817407,1.10133,1.06889,0.944869,0.952219
1.00157,1.01164,0.952168,0.922484,0.999497,1.09262,1.03904,0.895007,0.95064,0.977956,0.913993,0.964534,0.994434,0.937701,0.998276,0.867415,1.10725,1.12775,0.889155,1.35708,1.03451,1.15308,0.922023,0.861716,1.13614,1.07894,0.957256,0.943687
1.00149,0.992114,0.931341,0.922387,1.00744,1.09028,1.06075,0.896164,0.941701,0.981541,0.900502,0.959635,0.985338,0.95312,1.00639,0.852421,1.11248,1.11121,0.878653,1.34142,1.04251,1.14357,0.922222,0.850742,1.14957,1.06891,0.944416,0.944274
1.0188,1.00579,0.918916,0.920961,1.02437,1.08529,1.08259,0.889256,0.941174,0.963986,0.899688,0.951179,0.987099,0.937338,1.0093,0.844375,1.11574,1.10636,0.879607,1.37882,1.05015,1.12277,0.914513,0.857923,1.14464,1.05913,0.946218,0.942908
1.02123,1.01024,0.906612,0.905858,1.03038,1.06306,1.09205,0.901168,0.9548,0.976566,0.892515,0.942437,0.984918,0.938474,1.01035,0.846429,1.11426,1.0969,0.883478,1.36546,1.05414,1.10165,0.925037,0.866422,1.13761,1.05187,0.994281,0.937904
1.013,1.0121,0.92266,0.905348,1.0227,1.04514,1.09159,0.902501,0.954604,0.984048,0.873952,0.935014,0.991381,0.937402,1.00538,0.835154,1.13883,1.11124,0.880863,1.36604,1.04091,1.10409,0.92218,0.877276,1.13697,1.04329,0.989083,0.962717
1.02334,1.00394,0.90931,0.895732,1.0365,1.04663,1.07389,0.896866,0.945121,1.00544,0.859359,0.926587,0.991244,0.946973,0.991922,0.827541,1.13771,1.09714,0.876005,1.38781,1.02972,1.10787,0.916323,0.895283,1.11918,1.05199,0.990204,0.942656
1.00669,1.01994,0.904316,0.897288,1.05048,1.04495,1.05999,0.884336,0.950831,1.01358,0.851631,0.915476,0.969555,0.932038,1.00284,0.81321,1.12864,1.1072,0.866094,1.3919,1.0385,1.11214,0.918716,0.906593,1.10509,1.0308,0.978526,0.937819
1.00979,1.00412,0.895934,0.883648,1.0555,1.04359,1.05083,0.871534,0.950847,1.00743,0.857087,0.905231,0.978408,0.929027,1.00894,0.804179,1.12121,1.10805,0.867495,1.36562,1.03748,1.13045,0.905815,0.9004,1.08808,1.01331,1.01419,0.943167
1.01413,1.00704,0.888181,0.869007,1.0641,1.03368,1.0436,0.858122,0.954772,0.995601,0.856728,0.891143,0.969583,0.940615,1.00458,0.793246,1.11335,1.10372,0.856123,1.34427,1.02767,1.13778,0.903519,0.893575,1.07055,1.00767,0.996334,0.935309
1.01423,1.02489,0.886204,0.860342,1.08057,1.03938,1.03373,0.851072,0.947899,0.983064,0.845954,0.884802,0.971012,0.946316,0.998108,0.78619,1.11125,1.11007,0.843285,1.32818,1.03409,1.13039,0.898606,0.89746,1.05049,0.994767,0.994358,0.94468
1.01148,1.01832,0.869039,0.856668,1.07849,1.03215,1.04217,0.851853,0.932405,0.979839,0.837343,0.871008,0.961925,0.945182,1.00131,0.768458,1.10964,1.09365,0.840186,1.31317,1.02347,1.12584,0.881883,0.897521,1.05251,0.977737,0.998757,0.935056
1.02777,1.01349,0.866946,0.85379,1.07302,1.02811,1.03942,0.854038,0.935336,0.973261,0.832858,0.871118,0.948562,0.932355,1.00592,0.754953,1.1165,1.10063,0.834625,1.30055,1.02925,1.12625,0.877195,0.905373,1.03969,0.968308,0.992994,0.927316
1.01429,1.01042,0.854292,0.855628,1.10161,1.02089,1.01707,0.85031,0.932513,0.963335,0.827515,0.853875,0.946158,0.942625,0.992444,0.73948,1.11856,1.11026,0.835717,1.28369,1.03608,1.12561,0.879232,0.903358,1.02584,0.972966,0.978366,0.94773
0.998946,0.998221,0.842988,0.85029,1.13018,1.01454,1.00512,0.835861,0.926645,0.953982,0.815013,0.842572,0.94051,0.942411,0.988395,0.74192,1.12093,1.10038,0.833477,1.2638,1.06171,1.13036,0.871362,0.911807,1.0116,0.97504,0.979404,0.940995
0.989014,1.00664,0.833634,0.841126,1.14007,1.01053,1.01745,0.824114,0.960151,0.947698,0.807012,0.836035,0.963445,0.940141,0.970558,0.749138,1.13316,1.08752,0.839762,1.30336,1.05831,1.12316,0.876327,0.912572,1.01251,0.973669,0.977428,0.941847
0.982594,0.985641,0.837834,0.83801,1.13505,1.01002,1.02092,0.821815,0.942198,0.933781,0.799562,0.826408,0.96066,0.928795,0.972169,0.745093,1.13179,1.08668,0.822032,1.32158,1.04975,1.09902,0.873608,0.902738,1.00195,0.986174,0.968033,0.928576
0.998359,0.99568,0.827844,0.837016,1.14286,1.03558,1.00274,0.816999,0.939211,0.921693,0.793247,0.82964,0.949992,0.924153,0.979604,0.735802,1.18715,1.0951,0.821536,1.37076,1.04457,1.0861,0.864162,0.898392,0.993917,1.00606,0.963874,0.939395
0.990682,1.00234,0.823588,0.82868,1.15897,1.03528,0.995529,0.800029,0.937998,0.916712,0.804163,0.817191,0.935546,0.909158,0.980066,0.719821,1.1801,1.07185,0.828173,1.39113,1.03504,1.09046,0.874167,0.908091,0.980134,0.985829,0.95615,0.93099
0.973743,0.9818,0.841211,0.832856,1.14349,1.05373,0.984356,0.795515,0.947516,0.914444,0.789984,0.820601,0.928521,0.911556,0.964788,0.713222,1.17784,1.0632,0.828813,1.37367,1.03019,1.10808,0.865024,0.893047,0.96207,0.9938,0.959531,0.920422
0.958948,0.989125,0.845721,0.842899,1.14548,1.065,0.987773,0.77788,0.945002,0.914716,0.807997,0.823044,0.932375,0.908731,0.946091,0.705205,1.16532,1.05309,0.837612,1.34858,1.01254,1.11818,0.87109,0.880927,0.958437,0.992381,0.955098,0.907903
0.948222,0.988612,0.852543,0.842253,1.1397,1.05146,0.977695,0.770493,0.961059,0.910984,0.795101,0.824429,0.918836,0.906032,0.925853,0.711002,1.1416,1.05908,0.829618,1.34028,1.02863,1.15719,0.868928,0.882342,0.96154,0.994258,0.936877,0.89799
0.95003,0.974801,0.845021,0.828099,1.14481,1.07126,0.997045,0.75985,0.950019,0.920591,0.817039,0.812781,0.926611,0.900155,0.935417,0.699543,1.15331,1.08274,0.839632,1.3241,1.05298,1.18143,0.863545,0.869405,0.956711,0.994604,0.924247,0.921196
0.968267,0.972059,0.844942,0.829851,1.14109,1.0633,0.986991,0.77244,0.938787,0.905345,0.809287,0.811541,0.947383,0.900561,0.928536,0.705347,1.18232,1.06727,0.838967,1.3581,1.04843,1.16116,0.861331,0.865436,0.952445,0.976266,0.941303,0.912589
0.970831,0.962461,0.85295,0.8196,1.1416,1.09145,0.986321,0.775785,0.918917,0.888222,0.805605,0.815254,0.960487,0.895241,0.925334,0.693318,1.1716,1.04619,0.863221,1.35226,1.0649,1.16033,0.847875,0.85494,0.938411,0.964777,0.942891,0.904338
0.96583,0.964806,0.870984,0.83377,1.16423,1.06938,0.971712,0.777635,0.916999,0.88449,0.797259,0.804294,0.959623,0.88384,0.958037,0.700145,1.15584,1.04503,0.878226,1.36105,1.05275,1.14507,0.860747,0.842781,0.944197,0.960489,0.935867,0.919887
0.981215,0.963664,0.874365,0.844802,1.16082,1.07563,1.01476,0.76521,0.947954,0.87218,0.795006,0.805977,0.976958,0.882896,0.944971,0.689642,1.1516,1.04281,0.884846,1.34735,1.04504,1.14534,0.862812,0.861065,0.938805,0.963164,0.92069,0.913247
0.98434,0.949888,0.869901,0.839708,1.15228,1.07693,1.01312,0.77735,0.951505,0.867084,0.801105,0.792529,1.00044,0.881109,0.954187,0.699541,1.159,1.03684,0.888099,1.33443,1.08982,1.1523,0.858061,0.870336,0.939464,0.969648,0.939889,0.914514
0.980114,0.96222,0.863802,0.846361,1.12289,1.06815,1.01014,0.771443,0.94601,0.871063,0.793846,0.792593,0.995901,0.884167,0.937639,0.686098,1.1511,1.02329,0.877216,1.35137,1.0756,1.14026,0.842561,0.869199,0.923343,0.976118,0.945143,0.911436
0.983458,0.954818,0.850517,0.845761,1.11805,1.04763,0.997027,0.765567,0.959699,0.871872,0.78151,0.783497,0.993617,0.890398,0.938135,0.685345,1.14655,1.02881,0.872925,1.37983,1.06701,1.12652,0.847621,0.863285,0.904138,0.991572,0.934046,0.929972
0.986292,0.9448,0.864731,0.856093,1.13092,1.07138,0.991375,0.762596,0.961255,0.859856,0.796339,0.773306,0.990952,0.898988,0.926043,0.689945,1.13695,1.03217,0.869997,1.37801,1.05482,1.11309,0.835928,0.864232,0.903397,0.998307,0.918421,0.929539
0.973093,0.940641,0.849421,0.846771,1.11749,1.06672,0.971844,0.759222,0.986477,0.86698,0.788045,0.763107,0.995043,0.891029,0.915114,0.680066,1.15432,1.03727,0.882232,1.37996,1.07304,1.11064,0.834254,0.863453,0.903785,0.980369,0.906326,0.925562
0.963058,0.937625,0.842499,0.836837,1.12753,1.07408,0.950148,0.754796,0.987287,0.867167,0.784403,0.760529,0.986544,0.883276,0.912582,0.676209,1.14334,1.03605,0.881962,1.39076,1.06254,1.13302,0.86173,0.870378,0.905499,0.971527,0.89434,0.928338
0.96006,0.939916,0.852887,0.821305,1.13435,1.0839,0.949177,0.751975,0.976423,0.870658,0.785077,0.757453,0.977989,0.879069,0.912102,0.665317,1.15028,1.05829,0.882413,1.39368,1.05759,1.13411,0.85254,0.880251,0.887845,0.958069,0.883856,0.931633
0.957985,0.962671,0.852641,0.810419,1.14288,1.06731,0.936174,0.741056,0.958453,0.858019,0.783248,0.763607,0.977002,0.882438,0.905131,0.665969,1.1516,1.05832,0.878919,1.43387,1.06026,1.12008,0.866946,0.877028,0.906712,0.966932,0.876928,0.919391
0.95847,0.978198,0.844068,0.803022,1.13445,1.05837,0.923705,0.730422,0.946482,0.848226,0.792001,0.759045,0.983921,0.879761,0.896102,0.654284,1.17094,1.08118,0.87177,1.42547,1.03958,1.12229,0.861716,0.877633,0.909091,0.958254,0.879386,0.910762
0.95662,0.967052,0.837359,0.804772,1.13151,1.04219,0.916636,0.730507,0.933227,0.841008,0.796883,0.759766,0.98608,0.86747,0.88449,0.652159,1.17087,1.06797,0.889426,1.41211,1.02392,1.1299,0.84684,0.868553,0.912486,0.966084,0.865289,0.902363
0.947114,0.960081,0.850554,0.801266,1.10785,1.04801,0.918956,0.726587,0.931795,0.842142,0.779792,0.752377,1.04201,0.895413,0.884284,0.643663,1.1635,1.0538,0.871193,1.44894,1.0087,1.12497,0.84912,0.858341,0.90302,0.96425,0.881498,0.902746
0.972231,0.94919,0.843052,0.814075,1.0887,1.04429,0.90351,0.732194,0.913801,0.850823,0.786858,0.74981,1.04419,0.887736,0.894389,0.643821,1.20485,1.07291,0.88354,1.4981,1.00398,1.1261,0.844102,0.866022,0.887087,0.955981,0.88594,0.899922
0.987205,0.95023,0.83932,0.81167,1.06978,1.05497,0.898945,0.73728,0.918749,0.838634,0.816116,0.759423,1.04004,0.883454,0.878125,0.634415,1.20895,1.07537,0.896805,1.50046,0.988176,1.13107,0.832768,0.874942,0.876883,0.962494,0.882284,0.90088
0.977018,0.947776,0.833269,0.803097,1.05095,1.05002,0.897528,0.732139,0.913567,0.822964,0.810742,0.751953,1.0311,0.887844,0.871554,0.632077,1.19123,1.08729,0.883026,1.50131,0.977957,1.13287,0.819582,0.868006,0.894494,0.958298,0.889269,0.883324
0.977087,0.926331,0.838414,0.789869,1.03741,1.03707,0.909387,0.716302,0.922492,0.818933,0.813388,0.738399,1.02533,0.889354,0.857366,0.641445,1.18608,1.09713,0.876408,1.49709,0.980166,1.11153,0.815425,0.853891,0.873674,0.961239,0.887306,0.867956
0.975975,0.924,0.82439,0.78551,1.02886,1.01461,0.906522,0.714333,0.913123,0.814989,0.812027,0.726786,1.05163,0.875132,0.858305,0.634527,1.19905,1.09434,0.867273,1.53855,0.975456,1.11595,0.804857,0.854535,0.8662,0.955483,0.903176,0.863867
0.961869,0.907266,0.815865,0.787937,1.02946,1.00791,0.895383,0.700557,0.898771,0.810407,0.801507,0.717028,1.06436,0.871968,0.860661,0.62339,1.19027,1.08025,0.864608,1.54685,0.994973,1.09549,0.794831,0.844833,0.869317,0.956035,0.889882,0.85717
0.986621,0.905087,0.833534,0.799404,1.04226,0.994023,0.892406,0.693351,0.920815,0.803307,0.789242,0.728369,1.09734,0.866543,0.860988,0.621005,1.17927,1.09859,0.851767,1.52832,0.993419,1.11255,0.793389,0.846336,0.866932,0.938158,0.895051,0.857471
0.982512,0.915609,0.823136,0.784094,1.04492,0.978614,0.893968,0.68924,0.918221,0.793963,0.795159,0.726664,1.10195,0.871132,0.863228,0.620683,1.1739,1.08901,0.843257,1.53533,0.981726,1.09354,0.79545,0.842752,0.867186,0.924117,0.884467,0.851118
0.967783,0.908091,0.812266,0.774683,1.05602,0.978019,0.898353,0.693854,0.905182,0.79241,0.804736,0.718142,1.08566,0.862932,0.854544,0.608884,1.16724,1.12721,0.862965,1.55338,0.97908,1.06282,0.784858,0.837468,0.861709,0.938432,0.865969,0.851318
