1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.511619,0.538695,0.465162,0.43949,1.31491,0.69582,0.571636,0.387188,0.597195,0.647293,0.668886,0.393773,1.01342,0.796311,0.666635,0.373341,1.05622,1.01661,0.889101,1.46852,0.908124,1.13149,0.690077,0.825468,0.899566,0.749164,0.693434,0.954678
0.501216,0.533583,0.464189,0.434009,1.3207,0.720323,0.572059,0.379328,0.591973,0.655862,0.662156,0.386979,1.00442,0.815488,0.682874,0.369063,1.09994,1.02071,0.878798,1.46341,0.912965,1.11914,0.676512,0.832057,0.909032,0.745504,0.686313,0.979755
0.497313,0.532197,0.459784,0.432464,1.32432,0.717857,0.566359,0.374257,0.585218,0.646835,0.656967,0.381811,1.00739,0.80444,0.691462,0.364702,1.11912,1.01975,0.864298,1.44559,0.904219,1.13403,0.670425,0.845916,0.915678,0.752005,0.68474,0.987542
0.498378,0.524746,0.459329,0.427463,1.31349,0.71296,0.560878,0.369631,0.580195,0.640522,0.653567,0.375223,0.994048,0.795811,0.686415,0.36508,1.11869,1.03166,0.888665,1.4283,0.928288,1.12887,0.662586,0.855893,0.913197,0.750512,0.680957,1.00165
0.492132,0.516685,0.460567,0.419468,1.29852,0.726786,0.557393,0.364226,0.575738,0.639809,0.663934,0.37533,0.996675,0.804808,0.716627,0.359833,1.15919,1.03246,0.888908,1.446,0.934614,1.12983,0.655341,0.877608,0.925257,0.745682,0.686016,1.02436
0.496554,0.523081,0.45941,0.416879,1.31983,0.724819,0.555226,0.365686,0.580334,0.639144,0.654675,0.373164,1.00195,0.800228,0.714966,0.356196,1.16554,1.06158,0.897392,1.44849,0.94206,1.11746,0.651058,0.865066,0.925462,0.762154,0.709785,1.01104
0.488342,0.52364,0.456833,0.412336,1.31939,0.73233,0.550938,0.362715,0.598738,0.656185,0.649484,0.365137,0.994352,0.7875,0.713179,0.359994,1.15842,1.0577,0.889032,1.42391,0.925376,1.1054,0.648678,0.855391,0.904214,0.75122,0.699647,1.01443
0.479162,0.512692,0.45281,0.407718,1.3058,0.727253,0.549203,0.360109,0.603505,0.655484,0.634295,0.356735,0.979992,0.777584,0.717443,0.357107,1.14504,1.05463,0.897631,1.41569,0.917887,1.10765,0.657971,0.86277,0.916558,0.743296,0.684438,1.00458
0.469773,0.510194,0.444683,0.399565,1.30021,0.724665,0.54908,0.363582,0.600185,0.645212,0.635041,0.350667,0.990488,0.789359,0.708918,0.358648,1.13337,1.04435,0.886685,1.40846,0.908507,1.11354,0.64845,0.887774,0.931459,0.738591,0.680434,0.999538
0.467149,0.505212,0.443561,0.400558,1.29434,0.743116,0.557745,0.362013,0.591698,0.638748,0.630968,0.342804,0.990033,0.779343,0.720008,0.353379,1.12929,1.03632,0.880157,1.40287,0.913682,1.12291,0.647808,0.91155,0.940189,0.73642,0.689889,1.0034
0.458905,0.493759,0.438969,0.401945,1.27452,0.732561,0.551439,0.359903,0.587462,0.652413,0.619379,0.340241,0.992098,0.773703,0.721226,0.350592,1.13487,1.01866,0.874691,1.40278,0.930113,1.14397,0.656241,0.907375,0.924958,0.738487,0.686626,1.00124
0.449406,0.482139,0.442324,0.398426,1.25826,0.727431,0.54587,0.360803,0.580851,0.649678,0.614552,0.337479,1.00262,0.782329,0.715207,0.350724,1.14089,1.00976,0.873861,1.37168,0.924395,1.14036,0.666221,0.908483,0.920231,0.742323,0.683221,1.00156
0.443682,0.478883,0.448572,0.408536,1.28193,0.730902,0.539771,0.35717,0.578681,0.651896,0.613661,0.331392,1.01247,0.783851,0.71095,0.344328,1.13816,0.993858,0.870614,1.37954,0.936366,1.18865,0.654114,0.90227,0.917154,0.74523,0.673888,1.02117
0.437495,0.471003,0.448657,0.409274,1.27387,0.740541,0.53896,0.355793,0.566809,0.650137,0.618475,0.325714,1.00164,0.777184,0.754847,0.344219,1.13392,1.01448,0.880469,1.37746,0.928304,1.17601,0.645412,0.908836,0.91499,0.736935,0.669495,1.0353
0.432424,0.469314,0.439816,0.403139,1.26853,0.749323,0.532394,0.357213,0.563597,0.64534,0.62672,0.320976,1.00798,0.776802,0.763541,0.342233,1.12225,1.00875,0.871963,1.37888,0.913315,1.15689,0.646245,0.903672,0.92993,0.734003,0.676086,1.0389
0.428227,0.463948,0.443281,0.406643,1.24563,0.740794,0.541695,0.352579,0.563652,0.655755,0.631836,0.314383,1.02102,0.770752,0.752993,0.338752,1.11578,0.991726,0.875275,1.35586,0.910779,1.15945,0.63309,0.905504,0.919497,0.728922,0.668025,1.05086
0.428134,0.458386,0.439592,0.403032,1.23873,0.731663,0.534831,0.345855,0.559708,0.655744,0.628586,0.311618,1.0375,0.756178,0.772456,0.335396,1.11698,0.978185,0.868007,1.36569,0.916926,1.15089,0.626115,0.912475,0.910278,0.739326,0.670543,1.05669
0.43642,0.457582,0.434491,0.405277,1.22365,0.727349,0.531584,0.341206,0.567531,0.656307,0.614852,0.306973,1.04858,0.758177,0.772038,0.337168,1.11189,0.979114,0.878769,1.34676,0.90805,1.15985,0.620705,0.909848,0.904771,0.734293,0.672799,1.04986
0.429458,0.450984,0.446815,0.405936,1.20583,0.729981,0.521476,0.338547,0.556645,0.652295,0.606828,0.309219,1.04074,0.751278,0.758236,0.33327,1.11149,0.968492,0.877525,1.35974,0.896096,1.15384,0.619608,0.907916,0.890052,0.733386,0.675771,1.06913
0.424524,0.441887,0.437291,0.403188,1.23324,0.719604,0.517729,0.337005,0.552565,0.656098,0.605986,0.302676,1.05203,0.749326,0.763691,0.332851,1.10752,0.960548,0.879918,1.35404,0.886143,1.16853,0.611337,0.910815,0.877701,0.732333,0.6695,1.06241
0.421125,0.43686,0.431944,0.399127,1.22373,0.710253,0.521783,0.332558,0.557718,0.663645,0.596003,0.29735,1.0576,0.742564,0.771488,0.332641,1.09362,0.961792,0.865845,1.37075,0.882916,1.18559,0.607079,0.904324,0.87684,0.72534,0.682745,1.06656
0.415949,0.432747,0.426095,0.390972,1.23133,0.702324,0.527212,0.330427,0.54799,0.661879,0.584347,0.290667,1.04793,0.751635,0.770251,0.337092,1.09211,0.953437,0.864649,1.39551,0.878116,1.18756,0.601454,0.903834,0.874963,0.714408,0.678379,1.0841
0.410507,0.43075,0.417822,0.389139,1.22996,0.700188,0.52541,0.322682,0.544729,0.659534,0.59041,0.287069,1.0375,0.738789,0.758405,0.336713,1.10683,0.939063,0.873226,1.39637,0.863827,1.18071,0.600397,0.896335,0.861038,0.73035,0.674285,1.08423
0.406703,0.425474,0.41665,0.388911,1.25405,0.704775,0.517901,0.317757,0.536054,0.658164,0.593682,0.285407,1.06482,0.730005,0.759847,0.332997,1.10973,0.9336,0.886639,1.39776,0.873136,1.16878,0.601702,0.896513,0.863816,0.725118,0.666328,1.07034
0.400789,0.417058,0.420801,0.387749,1.25303,0.715418,0.519155,0.31348,0.54128,0.64856,0.58643,0.278493,1.06293,0.719885,0.755113,0.33634,1.09082,0.922408,0.877722,1.39103,0.875301,1.17931,0.608012,0.885516,0.872502,0.720169,0.680725,1.07108
0.392486,0.41351,0.416287,0.384217,1.23616,0.708425,0.509644,0.307932,0.536896,0.637606,0.585157,0.274664,1.06968,0.71702,0.759346,0.332242,1.07986,0.918845,0.873641,1.36357,0.867292,1.16039,0.602751,0.87798,0.868892,0.722662,0.684915,1.07121
0.386722,0.408185,0.416023,0.379871,1.22719,0.716328,0.501563,0.304441,0.52855,0.624109,0.603083,0.269092,1.0748,0.706605,0.760274,0.329705,1.08242,0.901991,0.871161,1.37967,0.875884,1.14866,0.600168,0.880366,0.868217,0.726647,0.686443,1.07264
0.380325,0.400477,0.413577,0.377139,1.21648,0.71159,0.49845,0.306391,0.527768,0.615138,0.608991,0.262523,1.07357,0.705362,0.778357,0.337385,1.07061,0.908202,0.86347,1.42313,0.881201,1.15469,0.588584,0.888319,0.869639,0.733019,0.687756,1.07023
0.373623,0.396659,0.403666,0.375084,1.22491,0.724471,0.490015,0.309137,0.528382,0.601021,0.608578,0.257033,1.07146,0.712661,0.779755,0.337744,1.06121,0.901142,0.860974,1.42969,0.877382,1.16726,0.583305,0.902626,0.883968,0.742823,0.703044,1.10881
0.365976,0.388001,0.402927,0.374809,1.21227,0.715846,0.495749,0.306172,0.528073,0.599851,0.614926,0.252891,1.07003,0.723668,0.778667,0.333716,1.05334,0.914023,0.886393,1.41017,0.877015,1.17344,0.582452,0.884904,0.897343,0.755864,0.703446,1.11162
0.35795,0.384335,0.405774,0.374405,1.19965,0.70563,0.496894,0.299279,0.522087,0.602295,0.610752,0.248619,1.05455,0.714044,0.785533,0.332754,1.05019,0.902208,0.891053,1.38954,0.872784,1.16581,0.582033,0.895938,0.896897,0.763812,0.702697,1.10849
0.356008,0.378978,0.402615,0.370344,1.17727,0.691843,0.494195,0.294348,0.517798,0.596856,0.611827,0.246316,1.05106,0.716364,0.790779,0.330214,1.0758,0.903389,0.891005,1.36897,0.866727,1.17927,0.583427,0.887216,0.892181,0.767902,0.711865,1.09952
0.34938,0.376049,0.401319,0.371601,1.16004,0.681499,0.493139,0.294119,0.513568,0.591876,0.617126,0.239933,1.04736,0.713103,0.79894,0.332973,1.11363,0.885949,0.885809,1.34911,0.880957,1.17533,0.579754,0.876648,0.879868,0.757917,0.7105,1.09011
0.348821,0.375796,0.393265,0.37031,1.16851,0.6665,0.489956,0.295137,0.519298,0.58674,0.625444,0.23668,1.04518,0.704553,0.806253,0.334281,1.13686,0.879175,0.882284,1.34222,0.87756,1.1609,0.5791,0.863144,0.888802,0.778909,0.702485,1.10754
0.347949,0.371305,0.389776,0.370736,1.16201,0.657608,0.480472,0.295388,0.519451,0.587143,0.622496,0.233475,1.05659,0.695796,0.803789,0.330529,1.15426,0.871178,0.869275,1.34161,0.876619,1.14996,0.576264,0.85193,0.890748,0.768311,0.698281,1.10539
0.343806,0.36741,0.392132,0.375561,1.14927,0.654659,0.472146,0.289204,0.515587,0.58276,0.630203,0.23022,1.03825,0.689838,0.802951,0.324917,1.1656,0.868517,0.855104,1.34109,0.879091,1.1469,0.597389,0.881246,0.900943,0.757539,0.699363,1.09513
0.337336,0.361277,0.386097,0.373631,1.1403,0.648562,0.467479,0.283856,0.509615,0.587506,0.626491,0.226669,1.03377,0.694151,0.792983,0.330056,1.16645,0.865969,0.861013,1.32749,0.886867,1.14169,0.595763,0.880351,0.895755,0.753049,0.692845,1.10778
0.335762,0.365682,0.383857,0.375359,1.14489,0.648377,0.470726,0.287451,0.511485,0.578235,0.61864,0.223833,1.03345,0.685142,0.801922,0.32552,1.1674,0.852446,0.857731,1.34872,0.885178,1.13667,0.596019,0.891171,0.902082,0.75877,0.697139,1.10905
0.33272,0.362866,0.384948,0.377875,1.14135,0.64026,0.477727,0.284187,0.505012,0.572362,0.617296,0.220029,1.04165,0.67943,0.799007,0.324449,1.15292,0.851949,0.856169,1.37826,0.873652,1.15192,0.610188,0.87148,0.899665,0.763906,0.684638,1.10144
0.328331,0.36171,0.381347,0.370964,1.13609,0.632444,0.48014,0.28136,0.500652,0.578875,0.618095,0.216061,1.02318,0.668848,0.832424,0.317164,1.13723,0.850591,0.863257,1.38482,0.870235,1.12519,0.609818,0.887741,0.894951,0.767037,0.68052,1.0878
0.324781,0.362441,0.377011,0.366348,1.15604,0.625047,0.470678,0.275767,0.502156,0.573079,0.613066,0.212063,1.01202,0.672751,0.838065,0.316519,1.13242,0.854096,0.86043,1.38563,0.872851,1.11292,0.60552,0.900937,0.895038,0.76288,0.677104,1.07209
0.319167,0.369032,0.378532,0.360951,1.14416,0.616503,0.474765,0.276128,0.498635,0.56466,0.607968,0.21173,1.00339,0.6736,0.860097,0.325393,1.13006,0.854248,0.866386,1.38224,0.869199,1.11535,0.604442,0.890905,0.881181,0.760877,0.669899,1.07031
0.319296,0.372042,0.379825,0.357245,1.14347,0.613382,0.476933,0.27334,0.486452,0.56615,0.60322,0.206623,0.998788,0.682546,0.871948,0.31951,1.14391,0.852161,0.864384,1.36618,0.86935,1.10167,0.598703,0.882204,0.893868,0.767231,0.674752,1.06463
0.316828,0.372642,0.376312,0.349165,1.14771,0.603578,0.471218,0.269441,0.480382,0.56125,0.611279,0.202575,0.983271,0.685206,0.89604,0.315536,1.1325,0.854044,0.864783,1.34784,0.90386,1.09366,0.5972,0.89593,0.893093,0.77242,0.698518,1.07391
0.315846,0.372451,0.373566,0.343559,1.13005,0.602572,0.46653,0.27037,0.478323,0.554371,0.612766,0.197429,0.994821,0.679367,0.896262,0.312621,1.13446,0.867953,0.856099,1.32918,0.890546,1.09293,0.592739,0.88101,0.89114,0.784773,0.689776,1.05662
0.317011,0.367261,0.372963,0.347841,1.13258,0.605503,0.468276,0.269241,0.473297,0.563521,0.618274,0.192165,0.994423,0.671329,0.922567,0.30976,1.11652,0.870492,0.843022,1.34069,0.900068,1.11785,0.600689,0.881311,0.915453,0.772162,0.682449,1.05767
0.313506,0.363907,0.367136,0.346779,1.11207,0.608285,0.465648,0.264511,0.473215,0.557813,0.617669,0.186762,1.00812,0.670448,0.938228,0.307872,1.13726,0.901305,0.831326,1.34077,0.891143,1.09522,0.600261,0.911655,0.907458,0.767205,0.675437,1.05387
0.310079,0.357912,0.362918,0.340245,1.09942,0.612999,0.464588,0.263536,0.469513,0.560372,0.6139,0.183524,1.01053,0.658314,0.949784,0.306439,1.12769,0.925099,0.827307,1.35291,0.890983,1.08249,0.609187,0.914227,0.918265,0.775209,0.670154,1.06469
0.30557,0.359276,0.36105,0.338475,1.09413,0.611785,0.467545,0.25867,0.477327,0.55285,0.605689,0.181011,1.00794,0.654195,0.95095,0.306592,1.13456,0.934874,0.836121,1.35335,0.904557,1.08919,0.61144,0.900388,0.917849,0.763217,0.674464,1.04995
0.299506,0.361335,0.359295,0.337287,1.09422,0.602877,0.465068,0.257399,0.472097,0.545713,0.60228,0.179143,1.01754,0.639493,0.951113,0.305295,1.13131,0.943535,0.828218,1.34741,0.897418,1.07216,0.609992,0.908314,0.922361,0.75669,0.681685,1.04764
0.29457,0.363769,0.358128,0.338899,1.08468,0.59547,0.46,0.253261,0.474448,0.544226,0.607839,0.180707,1.01428,0.629798,0.980266,0.306379,1.13057,0.948068,0.836078,1.34842,0.900078,1.06569,0.615798,0.926929,0.921224,0.764402,0.674208,1.06078
0.293219,0.357383,0.35504,0.337227,1.05971,0.582877,0.466201,0.248141,0.472586,0.538636,0.596761,0.177619,1.01169,0.62798,0.977716,0.305424,1.12599,0.972003,0.827866,1.36464,0.911929,1.05084,0.618013,0.939451,0.914646,0.7566,0.66565,1.05282
0.288046,0.359483,0.358216,0.334831,1.04594,0.579554,0.461472,0.250288,0.468205,0.534638,0.601065,0.173694,1.011,0.639956,0.995803,0.303223,1.12096,0.966166,0.822177,1.38175,0.917912,1.05285,0.622163,0.938209,0.918053,0.746981,0.663116,1.04266
0.286275,0.363494,0.372056,0.338009,1.05002,0.576943,0.464173,0.246009,0.462636,0.534987,0.610429,0.169426,1.01038,0.646216,0.989135,0.297556,1.13015,0.966651,0.830019,1.36804,0.926689,1.05499,0.625779,0.938933,0.923612,0.759391,0.661193,1.05605
0.284089,0.356185,0.372716,0.339398,1.0332,0.572099,0.465017,0.242809,0.464509,0.52844,0.631328,0.166123,0.989148,0.656509,0.978229,0.294684,1.14672,0.953787,0.82297,1.38111,0.947619,1.07463,0.636982,0.94313,0.923652,0.766116,0.653793,1.06484
0.284478,0.348967,0.370448,0.342984,1.02491,0.585108,0.464721,0.23897,0.461795,0.540052,0.622567,0.166961,0.972209,0.657243,0.970411,0.288194,1.13031,0.95211,0.829123,1.3848,0.924484,1.05312,0.629472,0.929803,0.91349,0.768514,0.644654,1.08008
0.282494,0.343708,0.368372,0.33697,1.01258,0.59314,0.459939,0.237843,0.45917,0.547049,0.621451,0.163373,0.958755,0.655431,0.967815,0.287111,1.11579,0.959267,0.828149,1.37135,0.921248,1.05123,0.646197,0.929317,0.909241,0.750803,0.644849,1.06854
0.280108,0.339135,0.36463,0.333531,1.02354,0.588889,0.460925,0.233239,0.458355,0.538154,0.630573,0.15968,0.960413,0.649622,0.960534,0.281231,1.11644,0.966986,0.851401,1.34913,0.913914,1.04732,0.667819,0.918871,0.892237,0.75786,0.634233,1.05024
0.275123,0.335639,0.366237,0.332113,1.00222,0.584926,0.457474,0.235211,0.453037,0.549592,0.619292,0.156915,0.95458,0.651152,0.953724,0.276736,1.10326,0.971368,0.859726,1.38875,0.916837,1.04513,0.663484,0.950766,0.900972,0.753545,0.628029,1.04155
0.271734,0.328931,0.368641,0.337245,0.991692,0.598059,0.462743,0.232463,0.451639,0.544265,0.612854,0.153689,0.942474,0.647282,0.940791,0.272099,1.1103,0.971556,0.857523,1.39335,0.925657,1.03391,0.646861,0.934852,0.891548,0.768602,0.622571,1.03427
0.27227,0.32509,0.365621,0.332305,0.985282,0.587751,0.463207,0.231542,0.452672,0.540093,0.623465,0.149679,0.934713,0.651953,0.927079,0.272162,1.09992,0.974095,0.850281,1.38748,0.956886,1.03687,0.648874,0.947029,0.910377,0.79315,0.608913,1.01942
0.275906,0.324107,0.3684,0.329243,0.982439,0.58269,0.465581,0.231605,0.446497,0.527556,0.627315,0.146371,0.931721,0.652677,0.954274,0.27217,1.10001,0.955328,0.843943,1.38223,0.955674,1.02467,0.654867,0.935441,0.899421,0.7787,0.597782,1.00372
0.269886,0.323941,0.363932,0.32813,0.980632,0.581365,0.462778,0.23562,0.444239,0.522039,0.626196,0.143542,0.914979,0.651615,0.960459,0.273628,1.09385,0.95454,0.848285,1.38605,0.939047,1.00519,0.652663,0.937443,0.889506,0.773724,0.587842,0.993088
0.263943,0.329359,0.365307,0.329104,0.966994,0.583042,0.463804,0.234861,0.441984,0.520863,0.620299,0.141818,0.909379,0.659454,0.959044,0.270201,1.11217,0.948296,0.850906,1.42351,0.942985,0.987722,0.651827,0.942155,0.890836,0.77063,0.579431,0.993422
0.259258,0.326587,0.367818,0.329541,0.957571,0.570502,0.459261,0.230447,0.435683,0.521277,0.614897,0.142992,0.927955,0.657917,0.983922,0.267415,1.1073,0.937557,0.854581,1.43996,0.944415,0.97393,0.648415,0.933587,0.878036,0.771704,0.589301,1.0052
0.255233,0.322784,0.363278,0.326824,0.948705,0.562117,0.451485,0.228539,0.432679,0.531031,0.619181,0.140438,0.923242,0.672923,0.995831,0.261792,1.10307,0.928206,0.870052,1.43837,0.952484,0.970076,0.661547,0.921985,0.882259,0.780149,0.591535,0.984622
0.251084,0.331159,0.368614,0.332539,0.943808,0.555064,0.447447,0.229515,0.429512,0.53013,0.608743,0.137006,0.945378,0.669566,0.983418,0.25986,1.09655,0.925947,0.855121,1.42052,0.949655,0.977783,0.646976,0.917255,0.868364,0.801645,0.582722,0.977105
0.248229,0.329705,0.368758,0.328106,0.931753,0.573537,0.449262,0.229955,0.428407,0.525009,0.616089,0.135043,0.940289,0.655109,0.976271,0.25679,1.09459,0.921282,0.864891,1.42603,0.942646,0.971097,0.649354,0.908584,0.846664,0.799702,0.585018,0.959448
0.247971,0.330589,0.374093,0.324019,0.91648,0.575391,0.44508,0.229207,0.427926,0.5167,0.61393,0.132863,0.939961,0.656808,0.975815,0.255083,1.10812,0.922697,0.851305,1.46163,0.942186,0.953604,0.650049,0.903101,0.84252,0.839365,0.581274,0.958684
0.248284,0.331113,0.376686,0.321955,0.902687,0.562617,0.438832,0.227373,0.428702,0.5226,0.616405,0.13116,0.959583,0.654335,0.951997,0.249181,1.09552,0.944901,0.847529,1.45491,0.932076,0.947267,0.663122,0.912616,0.845041,0.854806,0.578932,0.946476
0.246794,0.331553,0.380327,0.325977,0.899902,0.558023,0.434212,0.226473,0.427643,0.539094,0.618724,0.129418,0.976821,0.662502,0.962962,0.247042,1.08694,0.927738,0.843803,1.42707,0.911003,0.933556,0.655886,0.916243,0.84087,0.888016,0.575699,0.949481
0.24414,0.32992,0.385804,0.331918,0.886631,0.551239,0.430052,0.227447,0.425232,0.532435,0.616405,0.128678,0.984407,0.664645,0.975355,0.243998,1.07441,0.909323,0.835899,1.43074,0.895067,0.927441,0.65008,0.916722,0.831757,0.924079,0.579473,0.967393
0.242073,0.330215,0.38785,0.333919,0.878765,0.542961,0.430335,0.227437,0.426037,0.530025,0.624262,0.12587,1.00493,0.656421,0.966264,0.241407,1.07505,0.916036,0.8383,1.42518,0.877347,0.926761,0.639882,0.900771,0.831335,0.941743,0.571545,0.976732
0.23945,0.329905,0.386996,0.332823,0.856441,0.535145,0.430511,0.225262,0.420931,0.527191,0.618752,0.124497,1.03817,0.66185,0.976076,0.245575,1.0702,0.91131,0.83899,1.39756,0.88391,0.922964,0.637259,0.900297,0.816438,0.947986,0.566861,0.994572
0.23797,0.335934,0.388631,0.328757,0.871206,0.524897,0.425828,0.224248,0.413052,0.522867,0.611723,0.122887,1.02447,0.659546,0.964582,0.2426,1.07146,0.948775,0.83869,1.38739,0.87918,0.905972,0.646377,0.893896,0.808521,0.95028,0.581751,1.00054
0.233219,0.335517,0.389349,0.329859,0.8631,0.520625,0.431141,0.225702,0.409691,0.521352,0.619596,0.120619,1.04023,0.688467,0.971502,0.245949,1.05034,0.958509,0.834624,1.38523,0.889951,0.900009,0.644883,0.89592,0.820061,0.936072,0.583587,1.01611
0.229682,0.33537,0.39118,0.326259,0.85285,0.518284,0.434792,0.225874,0.410134,0.522724,0.622462,0.118143,1.03727,0.687491,0.97039,0.242249,1.04813,0.96061,0.822032,1.359,0.882165,0.88755,0.637161,0.888251,0.812512,0.94445,0.581909,1.01445
0.227156,0.340781,0.384705,0.324169,0.848691,0.517877,0.431624,0.227824,0.405773,0.523235,0.624945,0.116068,1.02773,0.704497,0.977865,0.238801,1.03182,0.964896,0.807692,1.33363,0.879647,0.874537,0.630238,0.890105,0.801436,0.956652,0.578726,0.994283
0.225953,0.336947,0.390169,0.327569,0.843008,0.511516,0.427305,0.229992,0.407055,0.515819,0.62925,0.114845,1.00801,0.711209,0.962765,0.235427,1.02773,0.983512,0.814567,1.31399,0.864464,0.872466,0.627649,0.875089,0.79761,0.953234,0.576299,0.986243
0.221256,0.335807,0.390671,0.322566,0.855731,0.517573,0.419029,0.228359,0.403755,0.511537,0.619022,0.113055,0.994661,0.706034,0.955859,0.230405,1.02735,0.969983,0.810667,1.30327,0.850024,0.879341,0.618762,0.864382,0.804543,0.947716,0.567189,0.988857
