1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.221562,0.333815,0.382819,0.316771,0.848004,0.510338,0.415651,0.224741,0.418843,0.507477,0.608152,0.110514,0.985532,0.702561,0.947228,0.228705,1.01564,0.979051,0.813395,1.29092,0.843831,0.874423,0.624223,0.85747,0.816591,0.933535,0.578768,0.973096
0.219431,0.331814,0.37958,0.320009,0.840007,0.500458,0.413654,0.222618,0.409912,0.501091,0.596471,0.107741,0.993918,0.70178,0.92638,0.224976,1.00942,0.98491,0.814901,1.31165,0.870129,0.866143,0.618197,0.879698,0.826184,0.960089,0.57212,0.967635
0.214646,0.331041,0.372409,0.318441,0.837165,0.49853,0.414721,0.22298,0.403414,0.495134,0.584293,0.106073,0.996416,0.698781,0.920017,0.222787,0.990903,0.987127,0.798388,1.301,0.881316,0.858022,0.622938,0.867338,0.825586,0.964404,0.572508,0.955918
0.212768,0.328142,0.36593,0.313269,0.829279,0.496052,0.41565,0.223061,0.399587,0.498628,0.577989,0.104196,0.990095,0.68947,0.919389,0.220105,0.980825,0.997283,0.794089,1.28846,0.882713,0.847477,0.622336,0.855686,0.818519,0.945192,0.577704,0.963835
0.216078,0.331665,0.368699,0.316159,0.829692,0.49659,0.419739,0.22387,0.394022,0.494008,0.580468,0.102823,0.987651,0.679078,0.917205,0.216792,0.976663,0.99793,0.797196,1.28574,0.88357,0.849371,0.631986,0.859762,0.803098,0.946862,0.565422,0.952388
0.21614,0.32927,0.365603,0.315442,0.84316,0.508874,0.410802,0.222839,0.388963,0.501282,0.579425,0.100786,0.97751,0.686662,0.901386,0.214282,0.96778,0.985673,0.824852,1.29106,0.900766,0.838412,0.623403,0.851006,0.820392,0.940972,0.571568,0.945334
0.215704,0.32717,0.363777,0.31011,0.846101,0.50885,0.403695,0.224623,0.383521,0.495197,0.585786,0.0996417,0.970668,0.692139,0.899977,0.211806,0.983615,0.982086,0.830228,1.27384,0.884084,0.835136,0.624769,0.853889,0.820914,0.931409,0.561905,0.960479
0.218261,0.325514,0.369982,0.309289,0.848624,0.49996,0.399163,0.221175,0.380851,0.487546,0.587553,0.0980423,0.96919,0.682427,0.90032,0.209895,0.98221,0.9754,0.827431,1.25812,0.871675,0.820299,0.617785,0.842551,0.820305,0.940943,0.555846,0.958891
0.215426,0.3239,0.370364,0.312336,0.853598,0.487056,0.392641,0.223611,0.377505,0.492385,0.58494,0.0962809,0.971847,0.678106,0.904849,0.210567,0.986635,0.97561,0.813023,1.28682,0.869372,0.81949,0.61258,0.849023,0.807316,0.949935,0.553022,0.96098
0.214319,0.323961,0.373879,0.315302,0.852469,0.484832,0.387027,0.22356,0.372008,0.491007,0.586372,0.0945301,0.959674,0.684705,0.891048,0.2081,0.981498,0.969457,0.807895,1.27241,0.874566,0.831964,0.609089,0.839501,0.825528,0.955259,0.554787,0.972332
0.213815,0.320428,0.369936,0.31276,0.864961,0.48438,0.386477,0.221393,0.371504,0.478771,0.619352,0.0926582,0.960472,0.682555,0.870937,0.206474,0.992946,0.959071,0.807205,1.25873,0.870853,0.834777,0.622458,0.830569,0.837613,0.962475,0.557906,1.01078
0.218125,0.317089,0.366488,0.318796,0.856425,0.475914,0.380082,0.221894,0.368946,0.474562,0.629065,0.0915553,0.951725,0.68135,0.886474,0.209626,0.998027,0.945951,0.802604,1.23681,0.869624,0.824378,0.619761,0.816906,0.848811,0.970771,0.554992,1.01007
0.217752,0.318587,0.368382,0.327259,0.841359,0.472253,0.375105,0.220226,0.375041,0.473154,0.617769,0.0892523,0.938209,0.67719,0.876819,0.209725,0.994933,0.947208,0.798027,1.22878,0.857794,0.809434,0.613341,0.828015,0.874194,0.965803,0.563027,1.00163
0.213388,0.313257,0.365559,0.326084,0.829327,0.463278,0.37002,0.218148,0.369714,0.466167,0.608621,0.0879488,0.952136,0.671299,0.866633,0.213071,0.989021,0.946694,0.789965,1.22486,0.852209,0.820967,0.628119,0.820038,0.869822,1.00553,0.558463,0.987317
0.210374,0.3173,0.36643,0.319259,0.840792,0.46003,0.368189,0.21623,0.378417,0.469125,0.611156,0.0865408,0.946904,0.672828,0.848596,0.21017,0.988632,0.935475,0.822869,1.23751,0.86933,0.810995,0.620514,0.820324,0.895152,1.00865,0.555099,0.995905
0.208609,0.316828,0.376844,0.321446,0.826692,0.464896,0.361427,0.215299,0.379808,0.466739,0.602641,0.0875563,0.942895,0.664497,0.86848,0.209723,0.971798,0.936444,0.815868,1.21142,0.879977,0.814318,0.6238,0.835611,0.929854,1.01426,0.555561,1.00807
0.204775,0.309815,0.372247,0.315823,0.822021,0.459749,0.362311,0.213929,0.388892,0.474456,0.611432,0.0883977,0.945394,0.65544,0.852402,0.205137,0.971461,0.920009,0.821849,1.22298,0.884601,0.810922,0.616126,0.857537,0.943579,1.03051,0.56222,1.00018
0.202313,0.30477,0.375362,0.313553,0.819315,0.468941,0.360018,0.210829,0.382094,0.476224,0.604088,0.0873037,0.932812,0.648573,0.850989,0.206434,0.975579,0.912259,0.806318,1.19836,0.889137,0.806433,0.615205,0.847194,0.941356,1.04518,0.559657,0.988959
0.202075,0.301578,0.381435,0.317941,0.805768,0.45972,0.356555,0.210708,0.379487,0.47338,0.604409,0.0867013,0.919811,0.657566,0.859806,0.204161,0.965622,0.921537,0.797719,1.18065,0.889019,0.798177,0.611633,0.840605,0.948299,1.0282,0.548934,0.981529
0.200647,0.297714,0.383234,0.31699,0.801699,0.461112,0.352622,0.210961,0.374752,0.465328,0.594272,0.0856711,0.917015,0.653738,0.856274,0.205347,0.9645,0.92176,0.791008,1.18719,0.908246,0.795846,0.607276,0.830827,0.944625,1.01798,0.562704,0.994692
0.20069,0.302098,0.388722,0.316494,0.794666,0.460993,0.348542,0.210288,0.376772,0.468204,0.588268,0.0854798,0.915245,0.665264,0.853129,0.204548,0.961981,0.927754,0.778808,1.2023,0.912524,0.795393,0.616001,0.843428,0.942374,1.01269,0.560764,1.00039
0.197887,0.303382,0.382618,0.313307,0.7824,0.459005,0.347243,0.209991,0.375652,0.467985,0.581097,0.0837356,0.913053,0.658321,0.858544,0.210058,0.956793,0.919629,0.7737,1.20985,0.899437,0.814066,0.605917,0.847628,0.923653,0.993305,0.579157,0.987526
0.200619,0.301816,0.382104,0.314055,0.792439,0.453124,0.344312,0.209327,0.375543,0.475299,0.579043,0.0827972,0.91295,0.655043,0.876908,0.207806,0.96763,0.907574,0.762149,1.20805,0.891798,0.817962,0.621096,0.852424,0.910562,1.00133,0.581163,0.980279
0.197109,0.300504,0.381349,0.314094,0.806961,0.445184,0.338522,0.21241,0.370912,0.470081,0.569072,0.0816095,0.915621,0.662825,0.883972,0.206169,0.980298,0.897599,0.749645,1.20707,0.883291,0.824667,0.618881,0.861521,0.90643,1.00792,0.575,0.968006
0.195317,0.299423,0.383467,0.320497,0.811839,0.437096,0.337166,0.209795,0.366711,0.46326,0.565552,0.0803622,0.913125,0.659973,0.878309,0.202438,0.992803,0.890271,0.749523,1.21058,0.880516,0.825203,0.614768,0.872362,0.918548,0.999949,0.570672,0.96066
0.192632,0.299486,0.390811,0.328962,0.80627,0.4348,0.332514,0.210065,0.36445,0.465236,0.562289,0.0793012,0.895273,0.649294,0.877788,0.199148,0.978865,0.885394,0.749433,1.18744,0.869006,0.817927,0.605182,0.880849,0.908591,1.00833,0.579309,0.951068
0.191175,0.301953,0.387234,0.324359,0.80563,0.430038,0.327036,0.20664,0.360868,0.472093,0.556437,0.0780507,0.877027,0.646741,0.909938,0.200017,0.979263,0.874023,0.762579,1.17168,0.861236,0.8135,0.606873,0.912228,0.929007,1.01007,0.58459,0.958757
0.189481,0.299434,0.381034,0.321081,0.79841,0.430856,0.322013,0.203197,0.359577,0.473642,0.551551,0.0779202,0.89391,0.661144,0.919967,0.197505,0.99598,0.865719,0.767493,1.15493,0.855046,0.813576,0.59914,0.937645,0.933006,0.999244,0.576224,0.977332
0.187642,0.294481,0.381197,0.317077,0.804029,0.434453,0.317845,0.200242,0.362369,0.476409,0.545712,0.0780847,0.899739,0.658643,0.908937,0.195374,0.99081,0.856285,0.767305,1.16417,0.87008,0.817244,0.59363,0.954203,0.931013,0.992287,0.580092,0.982299
0.188671,0.294755,0.378503,0.314856,0.796063,0.438812,0.317242,0.200602,0.360933,0.478164,0.539869,0.0789089,0.904201,0.652945,0.901308,0.194265,0.997282,0.863879,0.786492,1.17206,0.86248,0.833425,0.582498,0.9469,0.923218,0.991435,0.57102,0.973097
0.190738,0.294802,0.37904,0.310351,0.790066,0.442116,0.311,0.20185,0.357916,0.484069,0.533401,0.0791401,0.891967,0.643822,0.898628,0.191228,0.994457,0.854581,0.775335,1.1505,0.851712,0.820467,0.586403,0.951296,0.933691,0.983878,0.572665,0.969092
0.188211,0.294754,0.39611,0.316565,0.796587,0.443545,0.31305,0.199891,0.351989,0.491055,0.529589,0.0790627,0.895528,0.648069,0.888865,0.189888,1.00001,0.854803,0.766589,1.14298,0.85756,0.814897,0.586842,0.965505,0.93221,0.981461,0.569915,0.989068
0.189843,0.291602,0.39738,0.315381,0.804296,0.444199,0.309006,0.198037,0.347843,0.489011,0.52947,0.0773844,0.898026,0.639254,0.920797,0.187438,1.02806,0.867739,0.760765,1.13671,0.863143,0.820128,0.58702,0.975029,0.948998,0.979312,0.568512,0.995832
0.190969,0.294443,0.396866,0.316191,0.801544,0.445027,0.305965,0.19516,0.348543,0.48487,0.545837,0.0767728,0.879693,0.657773,0.912722,0.187963,1.02328,0.860566,0.761511,1.13659,0.858181,0.822336,0.596581,0.970381,0.952018,0.996127,0.57838,0.988416
0.19056,0.292917,0.393589,0.31046,0.795795,0.43793,0.306895,0.192846,0.350701,0.48284,0.556753,0.0768335,0.872619,0.659692,0.89661,0.187485,1.03604,0.873826,0.753501,1.12786,0.873872,0.820202,0.60908,0.98195,0.93996,1.00564,0.587572,1.00108
0.187999,0.301534,0.388004,0.308705,0.813981,0.448009,0.302232,0.191182,0.345321,0.481781,0.551722,0.0772173,0.868093,0.669536,0.927069,0.188583,1.02799,0.891289,0.771936,1.13375,0.868229,0.810007,0.604606,0.99233,0.962504,1.00678,0.590241,1.00735
0.185033,0.304105,0.389468,0.304663,0.80505,0.448383,0.296168,0.188837,0.348827,0.480941,0.551786,0.0760478,0.865701,0.658766,0.929559,0.188219,1.02093,0.891207,0.773468,1.11348,0.880846,0.802324,0.607289,1.0154,0.943899,0.990171,0.582779,1.00081
0.181511,0.29742,0.389347,0.301727,0.808978,0.453981,0.295155,0.188758,0.351231,0.475298,0.555527,0.0765894,0.862819,0.66887,0.918709,0.187199,1.02472,0.923442,0.786455,1.10531,0.87255,0.806818,0.596234,1.00701,0.934008,0.999973,0.598532,1.00245
0.178968,0.299192,0.384235,0.303343,0.818739,0.450204,0.291572,0.193573,0.348375,0.474417,0.564181,0.0755995,0.872903,0.661238,0.904787,0.186331,1.01179,0.928092,0.794699,1.09384,0.87836,0.797658,0.590126,1.00129,0.927654,0.994687,0.606581,1.00358
0.18001,0.309526,0.384058,0.308401,0.837052,0.444032,0.290601,0.19017,0.348681,0.477763,0.564656,0.0743359,0.856828,0.673092,0.904944,0.183971,1.02761,0.939548,0.801742,1.08587,0.864995,0.809988,0.579874,0.99298,0.956754,0.980032,0.610801,1.00999
0.177756,0.31361,0.385213,0.308179,0.835776,0.45382,0.301364,0.187625,0.348976,0.475364,0.558364,0.0730527,0.850516,0.662441,0.905803,0.185223,1.02714,0.952181,0.79498,1.09348,0.87663,0.807477,0.58734,1.00342,0.966996,0.971809,0.611022,0.994132
0.176195,0.30713,0.384501,0.307855,0.825356,0.455231,0.297761,0.185833,0.346889,0.481943,0.549498,0.0724156,0.850442,0.657238,0.89147,0.181529,1.02975,0.953128,0.817928,1.08949,0.871061,0.808414,0.577822,1.00585,0.960619,0.966462,0.601409,0.99044
0.174162,0.301869,0.380124,0.304933,0.815814,0.450596,0.293648,0.184058,0.345321,0.492762,0.5411,0.0720332,0.837018,0.651165,0.887661,0.178743,1.01707,0.964514,0.805232,1.07287,0.864365,0.804589,0.582858,0.997111,0.955838,0.974538,0.594814,0.987521
0.175994,0.302412,0.375641,0.301521,0.817337,0.454248,0.288495,0.181058,0.340206,0.490227,0.532184,0.0708242,0.825891,0.653936,0.873308,0.179649,1.01551,0.95135,0.799225,1.05989,0.859601,0.788727,0.573828,0.997119,0.955373,0.968107,0.591985,0.990854
0.17506,0.297201,0.374729,0.302905,0.821618,0.445255,0.296087,0.178746,0.343502,0.482695,0.522523,0.0701529,0.821167,0.664197,0.866025,0.177963,1.0211,0.966256,0.806497,1.03542,0.852071,0.787827,0.57001,0.988412,0.943954,0.956063,0.590754,0.988587
0.171755,0.292976,0.380163,0.305594,0.827096,0.444074,0.293985,0.177414,0.343444,0.474789,0.521124,0.0713467,0.809328,0.66466,0.853066,0.176678,1.02554,0.954343,0.795323,1.03606,0.873663,0.776665,0.563329,0.989878,0.970481,0.957858,0.590965,1.00811
0.174234,0.291837,0.381901,0.307437,0.816468,0.436789,0.295355,0.175592,0.342995,0.47048,0.521318,0.0709942,0.798276,0.680464,0.849067,0.180207,1.03199,0.945343,0.790042,1.03218,0.903396,0.784374,0.560557,0.990983,0.966878,0.964229,0.600516,1.00353
0.174323,0.295201,0.392415,0.309059,0.821129,0.43239,0.297076,0.174435,0.349161,0.471742,0.519322,0.0715918,0.784752,0.69268,0.837046,0.180754,1.03939,0.931107,0.786934,1.0154,0.922242,0.780856,0.552421,1.00215,0.989567,0.963904,0.603114,0.982924
0.172884,0.295158,0.386113,0.306229,0.819509,0.42315,0.293881,0.176741,0.347952,0.464617,0.520579,0.0714457,0.782476,0.688021,0.829773,0.17985,1.04723,0.927564,0.784437,1.009,0.910549,0.765061,0.548134,1.0055,0.994243,0.96908,0.603532,0.967841
0.171794,0.294022,0.382632,0.302647,0.812919,0.425671,0.288044,0.174208,0.352615,0.464334,0.518961,0.0714997,0.770651,0.679324,0.821599,0.178432,1.03513,0.940582,0.797599,1.03451,0.903479,0.757248,0.549553,1.0259,0.981254,0.96254,0.598313,0.954644
0.168184,0.295622,0.378369,0.300796,0.813371,0.423248,0.291531,0.178234,0.351146,0.466716,0.507683,0.0709796,0.770031,0.683994,0.805325,0.175272,1.03931,0.943394,0.797344,1.0323,0.908746,0.753673,0.544509,1.04781,0.990981,0.950412,0.589975,0.963073
0.166021,0.295616,0.373749,0.299438,0.803063,0.418371,0.292465,0.178866,0.346928,0.464068,0.508318,0.0708778,0.786075,0.67799,0.81449,0.179772,1.05458,0.940722,0.792114,1.02559,0.910614,0.753491,0.549497,1.07695,0.982569,0.96555,0.596709,0.967282
0.163987,0.297256,0.37644,0.295834,0.798596,0.412724,0.294233,0.181706,0.346444,0.463698,0.499934,0.0700023,0.787619,0.674359,0.802911,0.17815,1.04709,0.935319,0.808845,1.04623,0.923769,0.739037,0.563682,1.08001,0.98983,0.97416,0.593399,0.966048
0.164366,0.306555,0.37147,0.294593,0.793881,0.413124,0.290341,0.179111,0.340163,0.459103,0.495466,0.0689668,0.778192,0.66342,0.797198,0.175879,1.026,0.957006,0.805384,1.05168,0.915083,0.73762,0.561935,1.0785,0.974612,0.961492,0.586695,0.957026
0.162072,0.309744,0.376183,0.300428,0.832407,0.414546,0.297151,0.180904,0.336588,0.463456,0.50365,0.0683207,0.765926,0.671837,0.803422,0.174488,1.05399,0.964227,0.799899,1.06733,0.945057,0.729627,0.559759,1.09245,1.00963,0.972317,0.591918,0.98375
0.161549,0.307589,0.383785,0.302485,0.852773,0.420352,0.294977,0.187369,0.329143,0.477347,0.503921,0.0677273,0.755735,0.683543,0.849293,0.176477,1.067,0.959451,0.800889,1.09076,0.948943,0.719081,0.569248,1.10374,1.03894,0.992339,0.592747,0.987866
0.159628,0.30443,0.38691,0.301365,0.881529,0.420035,0.290571,0.188558,0.326881,0.474708,0.5131,0.0687028,0.749176,0.682119,0.837103,0.176909,1.04285,0.953534,0.827136,1.08552,0.955973,0.718636,0.563163,1.10978,1.0231,0.987724,0.599681,0.970632
0.156779,0.298638,0.384614,0.302836,0.8834,0.424701,0.291653,0.186116,0.326772,0.467011,0.505043,0.068245,0.746325,0.684736,0.851032,0.177117,1.03182,0.9407,0.823063,1.08917,0.940778,0.721703,0.563863,1.10029,1.02033,0.980225,0.600806,0.960779
0.154701,0.294298,0.387048,0.307954,0.886299,0.425912,0.287704,0.186436,0.327277,0.461324,0.505866,0.0683272,0.743215,0.688544,0.837598,0.175252,1.03992,0.939681,0.820302,1.08468,0.929435,0.731112,0.563611,1.10116,1.02594,0.977968,0.593626,0.955605
0.156781,0.29096,0.383681,0.302543,0.890079,0.430565,0.2881,0.185118,0.323417,0.470358,0.50572,0.0679145,0.755156,0.682327,0.829929,0.173472,1.03638,0.935735,0.83645,1.09289,0.929142,0.721467,0.559704,1.11616,1.03087,0.986642,0.595818,0.961807
0.153509,0.29473,0.387882,0.30678,0.904415,0.436061,0.285046,0.183979,0.322059,0.473961,0.503227,0.0673332,0.759065,0.70283,0.826359,0.17283,1.02469,0.940479,0.845326,1.09202,0.915679,0.715312,0.552859,1.10038,1.01999,1.00056,0.59303,0.960126
0.151582,0.293878,0.387028,0.304972,0.899446,0.447038,0.282113,0.182759,0.317156,0.479477,0.506445,0.0674401,0.750332,0.688796,0.830434,0.174973,1.02897,0.958663,0.856624,1.09006,0.903562,0.710342,0.553121,1.12331,1.00505,1.01449,0.597026,0.951928
0.152599,0.290795,0.386098,0.301472,0.91529,0.448982,0.280336,0.180844,0.318971,0.471211,0.508668,0.0674371,0.73665,0.677034,0.827112,0.173399,1.0754,0.950519,0.873471,1.08275,0.91345,0.701317,0.5563,1.11099,1.03704,1.00724,0.593957,0.962978
0.1489,0.289861,0.384433,0.304246,0.911677,0.455269,0.284296,0.17907,0.314892,0.468996,0.507326,0.0667925,0.735981,0.671939,0.828443,0.172011,1.06393,0.942398,0.867811,1.07069,0.900035,0.697083,0.557044,1.09118,1.04729,1.01724,0.605982,0.966381
0.150185,0.292961,0.381288,0.301265,0.896868,0.456932,0.284046,0.180939,0.311759,0.471676,0.521403,0.0661445,0.748557,0.669048,0.827608,0.172037,1.0832,0.951896,0.860886,1.06014,0.901452,0.698205,0.560901,1.0899,1.07058,1.02158,0.611362,0.980314
0.151046,0.297843,0.379113,0.302103,0.898533,0.451474,0.28473,0.180592,0.307017,0.467829,0.52314,0.0659103,0.740751,0.662198,0.834053,0.172802,1.10255,0.95381,0.859153,1.06662,0.907002,0.705106,0.556859,1.08593,1.04736,1.00742,0.602366,0.990539
0.153694,0.292682,0.378259,0.299158,0.903394,0.447914,0.282847,0.17964,0.313499,0.464854,0.53155,0.0665755,0.737945,0.673385,0.832983,0.17311,1.08297,0.948713,0.853784,1.06695,0.899931,0.702567,0.555367,1.074,1.03537,1.00491,0.592764,0.989513
0.152518,0.298591,0.378627,0.298186,0.917009,0.446761,0.280481,0.179219,0.317191,0.456161,0.531484,0.0659624,0.742229,0.684816,0.829472,0.171074,1.07569,0.937542,0.853284,1.06474,0.907544,0.715918,0.571554,1.08231,1.03069,0.996769,0.590896,0.981058
0.152485,0.296527,0.380071,0.300483,0.91136,0.44575,0.281054,0.18068,0.320591,0.460138,0.537819,0.0658424,0.741034,0.699684,0.822918,0.17101,1.06763,0.916957,0.83262,1.04495,0.925299,0.717677,0.571035,1.0712,1.04059,1.03965,0.593622,0.968988
0.149361,0.299721,0.391317,0.313686,0.920333,0.44548,0.285453,0.180045,0.318769,0.46949,0.534827,0.0646296,0.73352,0.686588,0.814447,0.172182,1.06407,0.899096,0.840873,1.04211,0.931353,0.734524,0.570538,1.07272,1.0533,1.02954,0.619791,0.971732
0.14692,0.296881,0.393722,0.313111,0.915783,0.447456,0.284352,0.177678,0.314366,0.470773,0.537784,0.0634476,0.737559,0.691741,0.805696,0.171435,1.0661,0.89112,0.831111,1.04902,0.940177,0.723292,0.585119,1.0836,1.05696,1.01461,0.613476,0.982268
0.145392,0.297323,0.404778,0.320985,0.912067,0.454648,0.282173,0.174565,0.317267,0.462163,0.534016,0.0650143,0.737361,0.696354,0.794075,0.168049,1.05962,0.875437,0.827177,1.04698,0.940861,0.720892,0.59813,1.08539,1.06328,1.01937,0.619528,0.991424
0.146364,0.302984,0.402449,0.319636,0.912536,0.463528,0.28904,0.174957,0.310724,0.462645,0.525608,0.065845,0.7393,0.69847,0.789945,0.166726,1.03703,0.85756,0.842746,1.03512,0.936826,0.718087,0.591403,1.06561,1.06124,1.01364,0.626131,0.983055
0.143275,0.298195,0.398344,0.321476,0.903803,0.465559,0.288149,0.177763,0.30598,0.471867,0.518832,0.0653649,0.743292,0.691317,0.77794,0.163732,1.03125,0.868246,0.857654,1.02595,0.944736,0.706437,0.59306,1.06622,1.0586,1.02628,0.634196,0.968053
0.142755,0.303172,0.399046,0.318818,0.898572,0.46142,0.283675,0.176272,0.307428,0.467787,0.51137,0.0658616,0.734256,0.67842,0.782174,0.161546,1.01987,0.858956,0.856516,1.00728,0.942729,0.717489,0.60825,1.05038,1.10355,1.02759,0.629192,0.961133
0.14147,0.298028,0.393997,0.314255,0.916099,0.454215,0.278547,0.18291,0.306612,0.472815,0.49771,0.0654,0.736599,0.675892,0.769655,0.160254,1.01736,0.871742,0.855249,1.00615,0.944594,0.710155,0.597326,1.03931,1.0995,1.03221,0.627668,0.973719
0.140144,0.299879,0.391282,0.308745,0.907329,0.448719,0.274712,0.186665,0.308044,0.470949,0.494222,0.0647443,0.747775,0.673444,0.773235,0.158862,1.04106,0.874476,0.854338,1.04612,0.93865,0.704586,0.603186,1.01134,1.09644,1.01234,0.618894,0.993316
0.14236,0.304832,0.383759,0.305524,0.940522,0.445712,0.273058,0.189484,0.314111,0.476021,0.492028,0.0644492,0.752152,0.681306,0.79963,0.160506,1.03541,0.87516,0.878411,1.06672,0.937198,0.702966,0.599266,0.998244,1.1047,1.0168,0.610445,1.00147
0.139602,0.30068,0.385833,0.302742,0.944277,0.448574,0.276449,0.191083,0.318435,0.485426,0.490559,0.0635046,0.74792,0.685867,0.795258,0.160326,1.06146,0.86553,0.877129,1.07924,0.934194,0.712977,0.595573,1.00286,1.10613,1.00289,0.616515,1.01635
